Entity,Code,Year,"Civil liberties index (best estimate, aggregate: average)"
Brazil,BRA,1900,0.429
Brazil,BRA,1901,0.429
Brazil,BRA,1902,0.423
Brazil,BRA,1903,0.423
Brazil,BRA,1904,0.43
Brazil,BRA,1905,0.437
Brazil,BRA,1906,0.437
Brazil,BRA,1907,0.437
Brazil,BRA,1908,0.437
Brazil,BRA,1909,0.437
Brazil,BRA,1910,0.44
Brazil,BRA,1911,0.44
Brazil,BRA,1912,0.44
Brazil,BRA,1913,0.44
Brazil,BRA,1914,0.44
Brazil,BRA,1915,0.44
Brazil,BRA,1916,0.44
Brazil,BRA,1917,0.44
Brazil,BRA,1918,0.44
Brazil,BRA,1919,0.44
Brazil,BRA,1920,0.44
Brazil,BRA,1921,0.44
Brazil,BRA,1922,0.437
Brazil,BRA,1923,0.435
Brazil,BRA,1924,0.435
Brazil,BRA,1925,0.435
Brazil,BRA,1926,0.435
Brazil,BRA,1927,0.437
Brazil,BRA,1928,0.437
Brazil,BRA,1929,0.437
Brazil,BRA,1930,0.41
Brazil,BRA,1931,0.394
Brazil,BRA,1932,0.393
Brazil,BRA,1933,0.393
Brazil,BRA,1934,0.395
Brazil,BRA,1935,0.387
Brazil,BRA,1936,0.387
Brazil,BRA,1937,0.264
Brazil,BRA,1938,0.252
Brazil,BRA,1939,0.254
Brazil,BRA,1940,0.254
Brazil,BRA,1941,0.254
Brazil,BRA,1942,0.254
Brazil,BRA,1943,0.254
Brazil,BRA,1944,0.254
Brazil,BRA,1945,0.365
Brazil,BRA,1946,0.564
Brazil,BRA,1947,0.569
Brazil,BRA,1948,0.566
Brazil,BRA,1949,0.571
Brazil,BRA,1950,0.573
Brazil,BRA,1951,0.573
Brazil,BRA,1952,0.573
Brazil,BRA,1953,0.573
Brazil,BRA,1954,0.57
Brazil,BRA,1955,0.6
Brazil,BRA,1956,0.607
Brazil,BRA,1957,0.607
Brazil,BRA,1958,0.607
Brazil,BRA,1959,0.605
Brazil,BRA,1960,0.606
Brazil,BRA,1961,0.612
Brazil,BRA,1962,0.611
Brazil,BRA,1963,0.613
Brazil,BRA,1964,0.33
Brazil,BRA,1965,0.231
Brazil,BRA,1966,0.223
Brazil,BRA,1967,0.222
Brazil,BRA,1968,0.216
Brazil,BRA,1969,0.206
Brazil,BRA,1970,0.207
Brazil,BRA,1971,0.211
Brazil,BRA,1972,0.211
Brazil,BRA,1973,0.211
Brazil,BRA,1974,0.214
Brazil,BRA,1975,0.217
Brazil,BRA,1976,0.231
Brazil,BRA,1977,0.231
Brazil,BRA,1978,0.242
Brazil,BRA,1979,0.338
Brazil,BRA,1980,0.383
Brazil,BRA,1981,0.383
Brazil,BRA,1982,0.387
Brazil,BRA,1983,0.387
Brazil,BRA,1984,0.397
Brazil,BRA,1985,0.555
Brazil,BRA,1986,0.705
Brazil,BRA,1987,0.731
Brazil,BRA,1988,0.804
Brazil,BRA,1989,0.808
Brazil,BRA,1990,0.819
Brazil,BRA,1991,0.819
Brazil,BRA,1992,0.821
Brazil,BRA,1993,0.821
Brazil,BRA,1994,0.823
Brazil,BRA,1995,0.825
Brazil,BRA,1996,0.825
Brazil,BRA,1997,0.825
Brazil,BRA,1998,0.825
Brazil,BRA,1999,0.825
Brazil,BRA,2000,0.825
Brazil,BRA,2001,0.825
Brazil,BRA,2002,0.836
Brazil,BRA,2003,0.836
Brazil,BRA,2004,0.836
Brazil,BRA,2005,0.867
Brazil,BRA,2006,0.868
Brazil,BRA,2007,0.868
Brazil,BRA,2008,0.868
Brazil,BRA,2009,0.868
Brazil,BRA,2010,0.868
Brazil,BRA,2011,0.868
Brazil,BRA,2012,0.867
Brazil,BRA,2013,0.865
Brazil,BRA,2014,0.865
Brazil,BRA,2015,0.862
Brazil,BRA,2016,0.838
Brazil,BRA,2017,0.821
Brazil,BRA,2018,0.785
Brazil,BRA,2019,0.695
Brazil,BRA,2020,0.683
Brazil,BRA,2021,0.666
Brazil,BRA,2022,0.671
Brazil,BRA,2023,0.848
Brazil,BRA,2024,0.85
China,CHN,1900,0.128
China,CHN,1901,0.131
China,CHN,1902,0.131
China,CHN,1903,0.131
China,CHN,1904,0.136
China,CHN,1905,0.137
China,CHN,1906,0.145
China,CHN,1907,0.145
China,CHN,1908,0.145
China,CHN,1909,0.145
China,CHN,1910,0.145
China,CHN,1911,0.144
China,CHN,1912,0.239
China,CHN,1913,0.324
China,CHN,1914,0.314
China,CHN,1915,0.313
China,CHN,1916,0.317
China,CHN,1917,0.319
China,CHN,1918,0.319
China,CHN,1919,0.319
China,CHN,1920,0.315
China,CHN,1921,0.317
China,CHN,1922,0.317
China,CHN,1923,0.317
China,CHN,1924,0.317
China,CHN,1925,0.317
China,CHN,1926,0.32
China,CHN,1927,0.272
China,CHN,1928,0.259
China,CHN,1929,0.261
China,CHN,1930,0.257
China,CHN,1931,0.257
China,CHN,1932,0.257
China,CHN,1933,0.257
China,CHN,1934,0.257
China,CHN,1935,0.257
China,CHN,1936,0.257
China,CHN,1937,0.257
China,CHN,1938,0.273
China,CHN,1939,0.269
China,CHN,1940,0.269
China,CHN,1941,0.269
China,CHN,1942,0.269
China,CHN,1943,0.269
China,CHN,1944,0.269
China,CHN,1945,0.269
China,CHN,1946,0.256
China,CHN,1947,0.258
China,CHN,1948,0.258
China,CHN,1949,0.142
China,CHN,1950,0.082
China,CHN,1951,0.081
China,CHN,1952,0.081
China,CHN,1953,0.081
China,CHN,1954,0.081
China,CHN,1955,0.088
China,CHN,1956,0.076
China,CHN,1957,0.063
China,CHN,1958,0.062
China,CHN,1959,0.062
China,CHN,1960,0.07
China,CHN,1961,0.071
China,CHN,1962,0.071
China,CHN,1963,0.071
China,CHN,1964,0.071
China,CHN,1965,0.07
China,CHN,1966,0.039
China,CHN,1967,0.04
China,CHN,1968,0.04
China,CHN,1969,0.037
China,CHN,1970,0.04
China,CHN,1971,0.04
China,CHN,1972,0.045
China,CHN,1973,0.048
China,CHN,1974,0.048
China,CHN,1975,0.048
China,CHN,1976,0.048
China,CHN,1977,0.064
China,CHN,1978,0.121
China,CHN,1979,0.228
China,CHN,1980,0.249
China,CHN,1981,0.254
China,CHN,1982,0.254
China,CHN,1983,0.254
China,CHN,1984,0.254
China,CHN,1985,0.254
China,CHN,1986,0.262
China,CHN,1987,0.265
China,CHN,1988,0.265
China,CHN,1989,0.238
China,CHN,1990,0.219
China,CHN,1991,0.222
China,CHN,1992,0.239
China,CHN,1993,0.241
China,CHN,1994,0.248
China,CHN,1995,0.251
China,CHN,1996,0.261
China,CHN,1997,0.261
China,CHN,1998,0.262
China,CHN,1999,0.262
China,CHN,2000,0.267
China,CHN,2001,0.273
China,CHN,2002,0.283
China,CHN,2003,0.299
China,CHN,2004,0.298
China,CHN,2005,0.29
China,CHN,2006,0.29
China,CHN,2007,0.295
China,CHN,2008,0.292
China,CHN,2009,0.288
China,CHN,2010,0.287
China,CHN,2011,0.283
China,CHN,2012,0.282
China,CHN,2013,0.26
China,CHN,2014,0.244
China,CHN,2015,0.26
China,CHN,2016,0.25
China,CHN,2017,0.245
China,CHN,2018,0.22
China,CHN,2019,0.212
China,CHN,2020,0.195
China,CHN,2021,0.193
China,CHN,2022,0.175
China,CHN,2023,0.173
China,CHN,2024,0.186
Europe,,1900,0.67624
Europe,,1901,0.67712
Europe,,1902,0.67648
Europe,,1903,0.67664
Europe,,1904,0.67644
Europe,,1905,0.68027997
Europe,,1906,0.68299997
Europe,,1907,0.68216
Europe,,1908,0.681
Europe,,1909,0.68104
Europe,,1910,0.6832
Europe,,1911,0.6842
Europe,,1912,0.67346156
Europe,,1913,0.67057693
Europe,,1914,0.6355769
Europe,,1915,0.62473077
Europe,,1916,0.62107694
Europe,,1917,0.6223846
Europe,,1918,0.6417
Europe,,1919,0.6833
Europe,,1920,0.70651615
Europe,,1921,0.7123226
Europe,,1922,0.7109677
Europe,,1923,0.7001935
Europe,,1924,0.69825804
Europe,,1925,0.68987095
Europe,,1926,0.6814194
Europe,,1927,0.67212903
Europe,,1928,0.6722903
Europe,,1929,0.6712581
Europe,,1930,0.66758066
Europe,,1931,0.6772258
Europe,,1932,0.68122584
Europe,,1933,0.6526452
Europe,,1934,0.6288387
Europe,,1935,0.62274194
Europe,,1936,0.6071613
Europe,,1937,0.5978387
Europe,,1938,0.5915484
Europe,,1939,0.5502667
Europe,,1940,0.41707408
Europe,,1941,0.38217857
Europe,,1942,0.3815714
Europe,,1943,0.38114285
Europe,,1944,0.375
Europe,,1945,0.49103704
Europe,,1946,0.5929259
Europe,,1947,0.59603703
Europe,,1948,0.5747778
Europe,,1949,0.5747931
Europe,,1950,0.58248276
Europe,,1951,0.585
Europe,,1952,0.5862759
Europe,,1953,0.5871034
Europe,,1954,0.59144825
Europe,,1955,0.5909655
Europe,,1956,0.5964483
Europe,,1957,0.6033448
Europe,,1958,0.6055517
Europe,,1959,0.6089655
Europe,,1960,0.61913794
Europe,,1961,0.62334484
Europe,,1962,0.6246552
Europe,,1963,0.6303448
Europe,,1964,0.6318276
Europe,,1965,0.63268965
Europe,,1966,0.63293105
Europe,,1967,0.624
Europe,,1968,0.62686205
Europe,,1969,0.6272414
Europe,,1970,0.6292069
Europe,,1971,0.63031036
Europe,,1972,0.6302069
Europe,,1973,0.6314828
Europe,,1974,0.655069
Europe,,1975,0.68472415
Europe,,1976,0.6901035
Europe,,1977,0.7007931
Europe,,1978,0.70748276
Europe,,1979,0.70910347
Europe,,1980,0.7156207
Europe,,1981,0.7154138
Europe,,1982,0.71227586
Europe,,1983,0.7145862
Europe,,1984,0.72010344
Europe,,1985,0.722
Europe,,1986,0.72682756
Europe,,1987,0.73182756
Europe,,1988,0.7353448
Europe,,1989,0.7526
Europe,,1990,0.8551389
Europe,,1991,0.8669189
Europe,,1992,0.8706579
Europe,,1993,0.8728718
Europe,,1994,0.8753846
Europe,,1995,0.87617946
Europe,,1996,0.88346153
Europe,,1997,0.88515383
Europe,,1998,0.882925
Europe,,1999,0.8780488
Europe,,2000,0.88836586
Europe,,2001,0.8927073
Europe,,2002,0.8961951
Europe,,2003,0.8978537
Europe,,2004,0.8993171
Europe,,2005,0.90229267
Europe,,2006,0.90221953
Europe,,2007,0.9027805
Europe,,2008,0.9037561
Europe,,2009,0.90412194
Europe,,2010,0.9069512
Europe,,2011,0.90682924
Europe,,2012,0.904
Europe,,2013,0.8988049
Europe,,2014,0.8945366
Europe,,2015,0.893
Europe,,2016,0.88987803
Europe,,2017,0.8868781
Europe,,2018,0.88439023
Europe,,2019,0.88765854
Europe,,2020,0.86663413
Europe,,2021,0.86782926
Europe,,2022,0.8678049
Europe,,2023,0.8668293
Europe,,2024,0.8606829
Germany,DEU,1900,0.645
Germany,DEU,1901,0.645
Germany,DEU,1902,0.645
Germany,DEU,1903,0.645
Germany,DEU,1904,0.645
Germany,DEU,1905,0.645
Germany,DEU,1906,0.645
Germany,DEU,1907,0.645
Germany,DEU,1908,0.646
Germany,DEU,1909,0.648
Germany,DEU,1910,0.648
Germany,DEU,1911,0.651
Germany,DEU,1912,0.653
Germany,DEU,1913,0.651
Germany,DEU,1914,0.595
Germany,DEU,1915,0.58
Germany,DEU,1916,0.572
Germany,DEU,1917,0.575
Germany,DEU,1918,0.579
Germany,DEU,1919,0.748
Germany,DEU,1920,0.762
Germany,DEU,1921,0.762
Germany,DEU,1922,0.758
Germany,DEU,1923,0.753
Germany,DEU,1924,0.757
Germany,DEU,1925,0.754
Germany,DEU,1926,0.758
Germany,DEU,1927,0.758
Germany,DEU,1928,0.758
Germany,DEU,1929,0.759
Germany,DEU,1930,0.745
Germany,DEU,1931,0.745
Germany,DEU,1932,0.725
Germany,DEU,1933,0.186
Germany,DEU,1934,0.055
Germany,DEU,1935,0.051
Germany,DEU,1936,0.05
Germany,DEU,1937,0.049
Germany,DEU,1938,0.044
Germany,DEU,1939,0.033
Germany,DEU,1940,0.032
Germany,DEU,1941,0.032
Germany,DEU,1942,0.031
Germany,DEU,1943,0.031
Germany,DEU,1944,0.031
Germany,DEU,1991,0.968
Germany,DEU,1992,0.968
Germany,DEU,1993,0.968
Germany,DEU,1994,0.968
Germany,DEU,1995,0.968
Germany,DEU,1996,0.968
Germany,DEU,1997,0.968
Germany,DEU,1998,0.968
Germany,DEU,1999,0.968
Germany,DEU,2000,0.968
Germany,DEU,2001,0.968
Germany,DEU,2002,0.968
Germany,DEU,2003,0.968
Germany,DEU,2004,0.968
Germany,DEU,2005,0.968
Germany,DEU,2006,0.969
Germany,DEU,2007,0.969
Germany,DEU,2008,0.969
Germany,DEU,2009,0.968
Germany,DEU,2010,0.968
Germany,DEU,2011,0.968
Germany,DEU,2012,0.967
Germany,DEU,2013,0.964
Germany,DEU,2014,0.964
Germany,DEU,2015,0.963
Germany,DEU,2016,0.964
Germany,DEU,2017,0.962
Germany,DEU,2018,0.961
Germany,DEU,2019,0.962
Germany,DEU,2020,0.955
Germany,DEU,2021,0.954
Germany,DEU,2022,0.951
Germany,DEU,2023,0.951
Germany,DEU,2024,0.941
Italy,ITA,1900,0.684
Italy,ITA,1901,0.701
Italy,ITA,1902,0.7
Italy,ITA,1903,0.7
Italy,ITA,1904,0.7
Italy,ITA,1905,0.705
Italy,ITA,1906,0.705
Italy,ITA,1907,0.705
Italy,ITA,1908,0.705
Italy,ITA,1909,0.705
Italy,ITA,1910,0.705
Italy,ITA,1911,0.707
Italy,ITA,1912,0.708
Italy,ITA,1913,0.707
Italy,ITA,1914,0.695
Italy,ITA,1915,0.655
Italy,ITA,1916,0.645
Italy,ITA,1917,0.642
Italy,ITA,1918,0.639
Italy,ITA,1919,0.686
Italy,ITA,1920,0.689
Italy,ITA,1921,0.689
Italy,ITA,1922,0.578
Italy,ITA,1923,0.369
Italy,ITA,1924,0.32
Italy,ITA,1925,0.22
Italy,ITA,1926,0.19
Italy,ITA,1927,0.188
Italy,ITA,1928,0.185
Italy,ITA,1929,0.179
Italy,ITA,1930,0.185
Italy,ITA,1931,0.183
Italy,ITA,1932,0.182
Italy,ITA,1933,0.182
Italy,ITA,1934,0.182
Italy,ITA,1935,0.182
Italy,ITA,1936,0.182
Italy,ITA,1937,0.182
Italy,ITA,1938,0.175
Italy,ITA,1939,0.169
Italy,ITA,1940,0.169
Italy,ITA,1941,0.169
Italy,ITA,1942,0.169
Italy,ITA,1943,0.176
Italy,ITA,1944,0.427
Italy,ITA,1945,0.426
Italy,ITA,1946,0.709
Italy,ITA,1947,0.801
Italy,ITA,1948,0.831
Italy,ITA,1949,0.833
Italy,ITA,1950,0.834
Italy,ITA,1951,0.834
Italy,ITA,1952,0.834
Italy,ITA,1953,0.834
Italy,ITA,1954,0.834
Italy,ITA,1955,0.834
Italy,ITA,1956,0.845
Italy,ITA,1957,0.845
Italy,ITA,1958,0.845
Italy,ITA,1959,0.845
Italy,ITA,1960,0.847
Italy,ITA,1961,0.852
Italy,ITA,1962,0.858
Italy,ITA,1963,0.872
Italy,ITA,1964,0.872
Italy,ITA,1965,0.872
Italy,ITA,1966,0.872
Italy,ITA,1967,0.872
Italy,ITA,1968,0.875
Italy,ITA,1969,0.876
Italy,ITA,1970,0.879
Italy,ITA,1971,0.882
Italy,ITA,1972,0.882
Italy,ITA,1973,0.881
Italy,ITA,1974,0.881
Italy,ITA,1975,0.881
Italy,ITA,1976,0.893
Italy,ITA,1977,0.9
Italy,ITA,1978,0.9
Italy,ITA,1979,0.9
Italy,ITA,1980,0.922
Italy,ITA,1981,0.928
Italy,ITA,1982,0.928
Italy,ITA,1983,0.928
Italy,ITA,1984,0.932
Italy,ITA,1985,0.932
Italy,ITA,1986,0.932
Italy,ITA,1987,0.932
Italy,ITA,1988,0.932
Italy,ITA,1989,0.932
Italy,ITA,1990,0.932
Italy,ITA,1991,0.936
Italy,ITA,1992,0.934
Italy,ITA,1993,0.934
Italy,ITA,1994,0.935
Italy,ITA,1995,0.935
Italy,ITA,1996,0.935
Italy,ITA,1997,0.935
Italy,ITA,1998,0.935
Italy,ITA,1999,0.935
Italy,ITA,2000,0.934
Italy,ITA,2001,0.933
Italy,ITA,2002,0.934
Italy,ITA,2003,0.934
Italy,ITA,2004,0.934
Italy,ITA,2005,0.936
Italy,ITA,2006,0.937
Italy,ITA,2007,0.938
Italy,ITA,2008,0.932
Italy,ITA,2009,0.936
Italy,ITA,2010,0.937
Italy,ITA,2011,0.937
Italy,ITA,2012,0.939
Italy,ITA,2013,0.924
Italy,ITA,2014,0.924
Italy,ITA,2015,0.924
Italy,ITA,2016,0.927
Italy,ITA,2017,0.935
Italy,ITA,2018,0.931
Italy,ITA,2019,0.934
Italy,ITA,2020,0.91
Italy,ITA,2021,0.913
Italy,ITA,2022,0.924
Italy,ITA,2023,0.912
Italy,ITA,2024,0.911
Mexico,MEX,1900,0.31
Mexico,MEX,1901,0.31
Mexico,MEX,1902,0.31
Mexico,MEX,1903,0.31
Mexico,MEX,1904,0.31
Mexico,MEX,1905,0.31
Mexico,MEX,1906,0.31
Mexico,MEX,1907,0.31
Mexico,MEX,1908,0.31
Mexico,MEX,1909,0.31
Mexico,MEX,1910,0.305
Mexico,MEX,1911,0.35
Mexico,MEX,1912,0.358
Mexico,MEX,1913,0.28
Mexico,MEX,1914,0.269
Mexico,MEX,1915,0.29
Mexico,MEX,1916,0.316
Mexico,MEX,1917,0.324
Mexico,MEX,1918,0.328
Mexico,MEX,1919,0.332
Mexico,MEX,1920,0.334
Mexico,MEX,1921,0.367
Mexico,MEX,1922,0.367
Mexico,MEX,1923,0.36
Mexico,MEX,1924,0.36
Mexico,MEX,1925,0.345
Mexico,MEX,1926,0.32
Mexico,MEX,1927,0.32
Mexico,MEX,1928,0.32
Mexico,MEX,1929,0.343
Mexico,MEX,1930,0.398
Mexico,MEX,1931,0.398
Mexico,MEX,1932,0.404
Mexico,MEX,1933,0.403
Mexico,MEX,1934,0.415
Mexico,MEX,1935,0.436
Mexico,MEX,1936,0.436
Mexico,MEX,1937,0.436
Mexico,MEX,1938,0.442
Mexico,MEX,1939,0.464
Mexico,MEX,1940,0.487
Mexico,MEX,1941,0.473
Mexico,MEX,1942,0.473
Mexico,MEX,1943,0.473
Mexico,MEX,1944,0.473
Mexico,MEX,1945,0.473
Mexico,MEX,1946,0.475
Mexico,MEX,1947,0.473
Mexico,MEX,1948,0.468
Mexico,MEX,1949,0.473
Mexico,MEX,1950,0.473
Mexico,MEX,1951,0.473
Mexico,MEX,1952,0.471
Mexico,MEX,1953,0.479
Mexico,MEX,1954,0.488
Mexico,MEX,1955,0.488
Mexico,MEX,1956,0.488
Mexico,MEX,1957,0.488
Mexico,MEX,1958,0.479
Mexico,MEX,1959,0.471
Mexico,MEX,1960,0.479
Mexico,MEX,1961,0.479
Mexico,MEX,1962,0.479
Mexico,MEX,1963,0.479
